//CA CERTIFICATE
"/OVJcNwyYqc5Fzl4DI2ueU74ZGZXaASRbGN5dSDYnIK3Buzhv0rBnPVmCBpjdGTL\n" \
"j0jZOtOEdqNjhy8It4ce9d7iWG05mYG49FxkWK/4hvd0ucTnHZZCIm3z5PDMnZ+G\n" \
"8Lm/beUwwsv4vBp+1DnjE0JI2kr58hzaQQ==\n" \
"-----END CERTIFICATE-----\n";

//esp8266 KEY 
"-----BEGIN RSA PRIVATE KEY-----\n" \
"MIIEpQIBAAKCAQEA4liSjs3L/qHDnPyHcvjPC/IHPNZwnKW6TLjokcTUnjON15Po\n" \
"JFqDOOA6mRsEwJR5qaLZC024Nt8fIg0QB8YuIehKTtgonCgd2h3mSYfu9qpvwSXL\n" \
"ktYa+dYR/L84UNJiUyT1aEa2r//7TYMo7o4T6n6DVkiKs0XhZY7t4FeX1EoXD7iI\n" \
"dvniZQKnuV5W5kWfoBPIY0EiB2hPiLIXMbK6QeW5wtjWqv/bLqkkT2abLfL3EGuz\n" \
"w2X2xeM09M7VbD5oSaqeqhzPLwScZLYu8CofdpjyKO+twTf1ORNarDIT+FBBST1L\n" \
"whYQ5YQ0T2CZSSWyDPCw7vxvnRRZvhXXHsaYXQIDAQABAoIBAQCaczYOm/+HUXrZ\n" \
"tLf4jC88R3sI2IsfWTc3AzYvwdAT47n2UMcnh1vjg554uycTAj3Cs4zHWdFKIBZu\n" \
"ddtqcqEoIgoSow2TAQzduWla45b8WnDHq7KuD8t4j8rWXOVgwS627ZFIBnjCwDoL\n" \
"OmTD489TQ+D7D6UVj6muU0mevCauhFcqsEWOnTBYNUvEkJEq6r2Hs0SQy07WdLt3\n" \
"Gw0sfOXJmph/QbBCjil3p5NbwpgTlBp3OX9M6rpFKvmLAiy+pHRkLtGUnl6J+y22\n" \
"OK7ZsMQ4EPuLhUDuWf/rtOrZtlsfJUD+Z5DDI19d2Q6ufrhyMnpvpUfj3B4Qzjoz\n" \
"eheb4PtBAoGBAP0OAZpIrYXXAUjJfWueccKMLAFpBSB6beoWy/xEh0fUNOhQPDM5\n" \
"4Iod9KKpSsSQ1o8IbPBewmJMFzj0ooJgeOayzUP5Fh84Jy7RL8ptJoMVdoQBbwqW\n" \
"W8crrIuyIKM+nssyZpmhipjeaJYyMe7EQCwNkBXkYLSaJAmiEm0grE0LAoGBAOT6\n" \
"/FsXHBk0HwYgt9pcpHZMI2zT26c7EwYHnVtFxfMrd6cTY6vAoiILkenFH9ivXBL4\n" \
"CRNoba7DaCgFsXR48UUWzO0grV3xCf1Gu/Hqm2QXX4Bmskz1ZjgYRfshz+yeNqKs\n" \
"c4GdFiAAMLQk+4SYQGbviJaXupYGn6YazE2/fwE3AoGBAJzi7R1xB5udw98ThF2P\n" \
"WuoJq1KogJQ1MyXZQlhBSDnBF5gb/man8EzQ65VZLdCWF1+QErInnY4BrLgT+xin\n" \
"pO0qV1ZX/F4YmzpMWLvAVgsY6GRI20YOGBJwQkZNhiyPKzXBJpkC7QF/ignsTsbA\n" \
"ByUIt5bLAyWVFtieEZx0kD4nAoGBAJwUeO+eUQjc/kivBKNTgscgHwWPY6oaGl2B\n" \
"00DjzopylpzMGqR4KgwK1usB8zNAVQKZD5arGBiIGfct6kf6KHtvj0AThhkCtExw\n" \
"aqv7vu/6/p4HYoISxBp4cTs9UP142sUHx7QR34LwnkIs80TugvenTvNXeVfKLAiN\n" \
"O7XDUk8BAoGASp3BAV6qvLhbodcv4JoT9m8fc5mR08ZlBrJVae2fqZ/blr1kM4Bu\n" \
"Mt69yW2JJ+mmZQ/oKDBog8fGccUYfFSAY9c+rPe59UIiNdttCqaTz7wMOHU6xjDY\n" \
"fxHg38hCZy0Y6tgf6zQkxgAkD5xxEj/URNjUDjhgT4PivuRYrY4yfWw=\n" \
"-----END RSA PRIVATE KEY-----\n";
